Paths: ['subquery', 'limit.sqltest', 'compound-select-orderby.sqltest', 'compound-select-order-by-before-operator-error.sqltest', 'union_all.sqltest', 'values.sqltest', 'groupby', 'agg-functions', 'unnest-exists.sqltest', 'row-value-in.sqltest', 'row-value-arity-mismatch-error.sqltest', 'affinity.sqltest', 'index-seek-subquery-affinity.sqltest', 'index_seek_comparison_affinity.sqltest', 'from-subquery-affinity.sqltest', 'window-agg-row-value.sqltest', 'aggregate-bare-column-zero-rows.sqltest', 'aggregate-filter-in-subquery-grouped.sqltest', 'aggregate-of-outer-column.sqltest', 'collate.sqltest', 'correlated-subquery-aggregate-groupby.sqltest', 'cte-union-all-aggregate-literals.sqltest', 'in-subquery-ungrouped-aggregate.sqltest', 'join-empty-table-ungrouped-aggregate.sqltest']
Generating default databases...
  [[32mPASS[0m] min-max-correlated-from-cte              [2m(5.54ms)[0m

[1msqlite/conformance/sqlite-sqltests/subquery/compound_select_in_where.sqltest[0m
  [[32mPASS[0m] row-value-in-union                       [2m(6.00ms)[0m

[1msqlite/conformance/sqlite-sqltests/subquery/cte_materialization_adversarial.sqltest[0m
  [[32mPASS[0m] min-max-on-cte-with-limit                [2m(3.72ms)[0m
  [[32mPASS[0m] multi-or-range                           [2m(3.94ms)[0m
  [[32mPASS[0m] multi-or-different-columns               [2m(4.80ms)[0m
  [[32mPASS[0m] multi-or-delete                          [2m(4.02ms)[0m
  [[32mPASS[0m] multi-or-update                          [2m(5.11ms)[0m
  [[32mPASS[0m] multi-or-with-limit                      [2m(3.53ms)[0m
  [[32mPASS[0m] multi-or-dedup                           [2m(5.48ms)[0m
  [[32mPASS[0m] complex-cte-self-join                    [2m(3.92ms)[0m
  [[32mPASS[0m] complex-cte-in-subquery-and-main         [2m(3.78ms)[0m
  [[32mPASS[0m] complex-cte-with-having                  [2m(3.61ms)[0m
  [[32mPASS[0m] complex-cte-chain                        [2m(4.52ms)[0m
  [[32mPASS[0m] complex-cte-union                        [2m(5.10ms)[0m
  [[32mPASS[0m] complex-cte-chain-aggregation            [2m(3.48ms)[0m
  [[32mPASS[0m] cte-left-join-table                      [2m(5.14ms)[0m
  [[32mPASS[0m] cte-exists-subquery                      [2m(4.44ms)[0m
  [[32mPASS[0m] cte-join-table                           [2m(7.26ms)[0m
  [[32mPASS[0m] cte-order-by-join-preserves-order        [2m(6.15ms)[0m
  [[32mPASS[0m] evil-cte-from-where-subquery             [2m(4.54ms)[0m
  [[32mPASS[0m] evil-cte-limit-then-different-order      [2m(3.38ms)[0m
  [[32mPASS[0m] cte-left-join-order-preserved            [2m(5.48ms)[0m
  [[32mPASS[0m] evil-two-ctes-different-orders-joined    [2m(3.48ms)[0m
  [[32mPASS[0m] evil-cte-correlated-scalar-plus-range    [2m(3.47ms)[0m
  [[32mPASS[0m] evil-cte-groupby-having-order-flip       [2m(3.84ms)[0m
  [[32mPASS[0m] evil-cte-aggregate-then-range            [2m(3.27ms)[0m
  [[32mPASS[0m] evil-chained-ctes-flip-order             [2m(2.82ms)[0m
  [[32mPASS[0m] from-sub-basic-elision                   [2m(2.86ms)[0m
  [[32mPASS[0m] evil-cte-with-internal-filter-parent-range [2m(3.49ms)[0m
  [[32mPASS[0m] evil-self-join-offset-seek               [2m(4.31ms)[0m
  [[32mPASS[0m] cte-cross-join-self                      [2m(4.71ms)[0m
  [[32mPASS[0m] from-sub-desc-parent-asc                 [2m(3.30ms)[0m
  [[32mPASS[0m] from-sub-aggregate-different-order       [2m(3.04ms)[0m
  [[32mPASS[0m] from-sub-nested                          [2m(4.62ms)[0m
  [[32mPASS[0m] from-sub-joined                          [2m(4.59ms)[0m
  [[32mPASS[0m] group-by-cte-order-feeds-groupby-no-parent-order [2m(3.06ms)[0m
  [[32mPASS[0m] group-by-count-star                      [2m(2.91ms)[0m
  [[32mPASS[0m] group-by-cte-order-on-different-col      [2m(3.95ms)[0m
  [[32mPASS[0m] join-two-ctes-different-cardinalities    [2m(5.45ms)[0m
  [[32mPASS[0m] join-anti-join-left-join-is-null         [2m(4.58ms)[0m
  [[32mPASS[0m] join-cte-self-non-equi                   [2m(4.00ms)[0m
  [[32mPASS[0m] join-three-way-cte-table-cte             [2m(6.73ms)[0m
  [[32mPASS[0m] join-cte-self-graph-walk                 [2m(3.91ms)[0m
  [[32mPASS[0m] join-aggregate-cte-to-table              [2m(4.87ms)[0m
  [[32mPASS[0m] join-distinct-cte-to-table               [2m(4.12ms)[0m
  [[32mPASS[0m] join-correlated-sub-from-cte-in-select   [2m(6.06ms)[0m
  [[32mPASS[0m] min-max-no-order-in-cte                  [2m(3.74ms)[0m
  [[32mPASS[0m] min-max-min-on-desc-cte                  [2m(2.84ms)[0m
  [[32mPASS[0m] min-max-group-by-both                    [2m(2.98ms)[0m
  [[32mPASS[0m] min-max-multiple-aggregates              [2m(3.16ms)[0m
  [[32mPASS[0m] min-max-limit-zero                       [2m(2.99ms)[0m
  [[32mPASS[0m] compound-cte-except                      [2m(4.50ms)[0m
  [[32mPASS[0m] compound-cte-intersect                   [2m(4.27ms)[0m
  [[32mPASS[0m] compound-cte-in-case-expr                [2m(3.14ms)[0m
  [[32mPASS[0m] compound-not-exists-with-cte             [2m(4.37ms)[0m
  [[32mPASS[0m] compound-double-aggregate                [2m(2.87ms)[0m
  [[32mPASS[0m] internals-range-desc-on-ephemeral        [2m(2.97ms)[0m
  [[32mPASS[0m] internals-equality-non-first-col         [2m(2.86ms)[0m
  [[32mPASS[0m] internals-materialized-cte-probed-per-outer-row [2m(3.78ms)[0m
  [[32mPASS[0m] internals-null-in-join-col               [2m(4.25ms)[0m
  [[32mPASS[0m] internals-update-via-correlated-cte      [2m(4.90ms)[0m
  [[32mPASS[0m] internals-delete-via-cte-in              [2m(6.80ms)[0m
  [[32mPASS[0m] join-order-cte-ordered-parent-order-different-table [2m(4.24ms)[0m
  [[32mPASS[0m] join-order-3table-order-across           [2m(4.97ms)[0m
  [[32mPASS[0m] join-order-left-join-order-by-nullable   [2m(3.74ms)[0m
  [[32mPASS[0m] cost-cte-order-plus-limit                [2m(2.63ms)[0m
  [[32mPASS[0m] join-order-cte-agg-join-order-across     [2m(4.83ms)[0m
  [[32mPASS[0m] cost-cte-multi-col-groupby-different-order [2m(3.43ms)[0m
  [[32mPASS[0m] cost-large-table-small-cte               [2m(6.90ms)[0m
  [[32mPASS[0m] wtf-empty-cte-left-join                  [2m(3.56ms)[0m
  [[32mPASS[0m] wtf-expr-order-elision                   [2m(3.75ms)[0m
  [[32mPASS[0m] wtf-cte-self-join-sum-condition          [2m(3.56ms)[0m
  [[32mPASS[0m] wtf-case-in-order-by                     [2m(3.36ms)[0m
  [[32mPASS[0m] wtf-all-nulls-cte-aggregate              [2m(4.18ms)[0m
  [[32mPASS[0m] wtf-huge-limit-offset                    [2m(3.28ms)[0m
  [[32mPASS[0m] wtf-triple-self-join-combos              [2m(4.26ms)[0m
  [[32mPASS[0m] wtf-correlated-not-exists                [2m(4.46ms)[0m
  [[32mPASS[0m] wtf-coalesce-nullif-iif-typeof           [2m(4.00ms)[0m
  [[32mPASS[0m] wtf-cte-order-ignored-by-parent-group    [2m(3.87ms)[0m
  [[32mPASS[0m] wtf-cte-scalar-sub-everywhere            [2m(4.62ms)[0m
  [[32mPASS[0m] wtf-column-is-correlated-subquery        [2m(3.71ms)[0m
  [[32mPASS[0m] wtf-cte-chain-conflicting-orders         [2m(3.50ms)[0m
  [[32mPASS[0m] wtf-cte-as-config-variable               [2m(3.39ms)[0m
  [[32mPASS[0m] wtf-distinct-modulo-cte                  [2m(3.73ms)[0m
  [[32mPASS[0m] wtf-limit-chop-then-group-by             [2m(3.61ms)[0m
  [[32mPASS[0m] wtf-union-all-partition-aggregate        [2m(3.90ms)[0m
  [[32mPASS[0m] wtf-text-between-range-scan              [2m(3.53ms)[0m
  [[32mPASS[0m] wtf-cross-join-two-ctes                  [2m(3.13ms)[0m
  [[32mPASS[0m] wtf-empty-zero-null-group-by             [2m(3.67ms)[0m
  [[32mPASS[0m] wtf-cte-bounds-filter                    [2m(3.66ms)[0m
  [[32mPASS[0m] wtf-cte-array-indexing                   [2m(3.98ms)[0m
  [[32mPASS[0m] wtf-five-cte-chain-join-all              [2m(5.73ms)[0m
  [[32mPASS[0m] wtf-linear-regression-cte                [2m(3.26ms)[0m
  [[32mPASS[0m] wtf-fake-factorial-self-join             [2m(5.41ms)[0m
  [[32mPASS[0m] wtf-agg-of-agg-with-subquery             [2m(3.80ms)[0m
  [[32mPASS[0m] wtf-cte-union-with-itself                [2m(4.08ms)[0m
  [[32mPASS[0m] wtf-group-expr-having-order-diff-agg     [2m(3.15ms)[0m
  [[32mPASS[0m] wtf-divide-by-null-cte                   [2m(3.80ms)[0m
  [[32mPASS[0m] wtf-coalesce-join-negation               [2m(4.24ms)[0m
  [[32mPASS[0m] wtf-pure-literal-cte-aggregate           [2m(4.36ms)[0m
  [[32mPASS[0m] wtf-cte-chain-filter-back                [2m(5.91ms)[0m
  [[32mPASS[0m] wtf-running-total-correlated-join        [2m(4.60ms)[0m
  [[32mPASS[0m] wtf-tier-cross-join-comparison           [2m(5.42ms)[0m
  [[32mPASS[0m] wtf-nested-aggregate-cte                 [2m(5.76ms)[0m

[1msqlite/conformance/sqlite-sqltests/subquery/default.sqltest[0m
  [[32mPASS[0m] subquery-inner-filter                    [2m(1.80ms)[0m
  [[32mPASS[0m] subquery-inner-filter-cte                [2m(1.07ms)[0m
  [[32mPASS[0m] subquery-outer-filter                    [2m(391.56µs)[0m
  [[32mPASS[0m] subquery-outer-filter-cte                [2m(531.40µs)[0m
  [[32mPASS[0m] subquery-without-alias                   [2m(362.39µs)[0m
  [[32mPASS[0m] subquery-no-alias-on-col                 [2m(355.31µs)[0m
  [[32mPASS[0m] subquery-without-alias-cte               [2m(755.79µs)[0m

[1msqlite/conformance/sqlite-sqltests/subquery/cte_materialization_adversarial.sqltest[0m
  [[32mPASS[0m] wtf-cte-four-ways                        [2m(5.40ms)[0m
  [[32mPASS[0m] wtf-insert-select-cte                    [2m(4.90ms)[0m

[1msqlite/conformance/sqlite-sqltests/subquery/default.sqltest[0m
  [[32mPASS[0m] subquery-no-alias-on-col-named-cte       [2m(2.55ms)[0m
  [[32mPASS[0m] subquery-no-alias-on-col-named           [2m(2.74ms)[0m
  [[32mPASS[0m] subquery-select-star-cte                 [2m(2.22ms)[0m
  [[32mPASS[0m] subquery-no-alias-on-col-cte             [2m(3.20ms)[0m
  [[32mPASS[0m] subquery-select-table-star               [2m(1.98ms)[0m
  [[32mPASS[0m] nested-subquery                          [2m(2.10ms)[0m
  [[32mPASS[0m] subquery-select-table-star-cte           [2m(2.09ms)[0m
  [[32mPASS[0m] nested-subquery-cte                      [2m(2.00ms)[0m
  [[32mPASS[0m] subquery-select-star                     [2m(438.19µs)[0m
  [[32mPASS[0m] subquery-orderby-limit                   [2m(466.19µs)[0m
  [[32mPASS[0m] subquery-orderby-limit-cte               [2m(476.15µs)[0m
  [[32mPASS[0m] subquery-join-subquery                   [2m(547.24µs)[0m
  [[32mPASS[0m] table-join-subquery                      [2m(978.59µs)[0m
  [[32mPASS[0m] subquery-join-table                      [2m(1.06ms)[0m
  [[32mPASS[0m] subquery-join-table-cte                  [2m(955.72µs)[0m
  [[32mPASS[0m] subquery-join-subquery-cte               [2m(522.19µs)[0m
  [[32mPASS[0m] table-join-subquery-cte                  [2m(780.04µs)[0m
  [[32mPASS[0m] select-star-table-subquery               [2m(841.04µs)[0m
  [[32mPASS[0m] select-star-table-subquery-cte           [2m(963.01µs)[0m
  [[32mPASS[0m] select-star-subquery-table               [2m(897.21µs)[0m
  [[32mPASS[0m] select-star-subquery-table-cte           [2m(751.87µs)[0m
  [[32mPASS[0m] select-star-subquery-subquery            [2m(806.88µs)[0m
  [[32mPASS[0m] select-star-subquery-subquery-cte        [2m(1.17ms)[0m
  [[32mPASS[0m] subquery-inner-grouping-cte              [2m(32.17ms)[0m
  [[32mPASS[0m] subquery-inner-grouping                  [2m(32.37ms)[0m
  [[32mPASS[0m] subquery-join-using-with-outer-limit     [2m(976.88µs)[0m
  [[32mPASS[0m] subquery-join-using-with-outer-limit-cte [2m(928.59µs)[0m
  [[32mPASS[0m] subquery-join-using-with-inner-limit-cte [2m(596.95µs)[0m
  [[32mPASS[0m] subquery-join-using-with-inner-limit     [2m(642.74µs)[0m
  [[32mPASS[0m] subquery-join-using-with-both-limits     [2m(623.62µs)[0m
  [[32mPASS[0m] subquery-join-using-with-both-limits-cte [2m(563.95µs)[0m
  [[32mPASS[0m] subquery-containing-join-cte             [2m(518.99µs)[0m
  [[32mPASS[0m] subquery-containing-join                 [2m(569.03µs)[0m
  [[32mPASS[0m] subquery-ignore-unused-cte               [2m(2.67ms)[0m
  [[32mPASS[0m] subquery-outer-grouping-cte              [2m(39.12ms)[0m
  [[32mPASS[0m] subquery-outer-grouping                  [2m(40.29ms)[0m
  [[32mPASS[0m] subquery-count-distinct                  [2m(4.70ms)[0m
  [[32mPASS[0m] subquery-count-all                       [2m(2.32ms)[0m
  [[32mPASS[0m] subquery-inner-filter-cte                [2m(454.98µs)[0m
  [[32mPASS[0m] subquery-inner-filter                    [2m(2.14ms)[0m
  [[32mPASS[0m] subquery-outer-filter                    [2m(618.87µs)[0m
  [[32mPASS[0m] subquery-without-alias                   [2m(6.58ms)[0m
  [[32mPASS[0m] subquery-no-alias-on-col                 [2m(6.87ms)[0m
  [[32mPASS[0m] subquery-outer-filter-cte                [2m(7.00ms)[0m
  [[32mPASS[0m] subquery-count-distinct-age              [2m(20.22ms)[0m
  [[32mPASS[0m] subquery-no-alias-on-col-named-cte       [2m(6.09ms)[0m
  [[32mPASS[0m] subquery-select-star                     [2m(719.91µs)[0m
  [[32mPASS[0m] subquery-no-alias-on-col-named           [2m(6.22ms)[0m
  [[32mPASS[0m] subquery-without-alias-cte               [2m(6.49ms)[0m
  [[32mPASS[0m] subquery-select-table-star               [2m(386.85µs)[0m
  [[32mPASS[0m] subquery-select-star-cte                 [2m(410.48µs)[0m
  [[32mPASS[0m] subquery-select-table-star-cte           [2m(440.82µs)[0m
  [[32mPASS[0m] nested-subquery                          [2m(485.61µs)[0m
  [[32mPASS[0m] subquery-orderby-limit                   [2m(519.90µs)[0m
  [[32mPASS[0m] nested-subquery-cte                      [2m(533.19µs)[0m
  [[32mPASS[0m] subquery-orderby-limit-cte               [2m(514.86µs)[0m
  [[32mPASS[0m] table-join-subquery                      [2m(943.88µs)[0m
  [[32mPASS[0m] subquery-join-table                      [2m(934.59µs)[0m
  [[32mPASS[0m] table-join-subquery-cte                  [2m(922.26µs)[0m
  [[32mPASS[0m] subquery-join-table-cte                  [2m(935.05µs)[0m
  [[32mPASS[0m] subquery-join-subquery                   [2m(493.36µs)[0m
  [[32mPASS[0m] subquery-join-subquery-cte               [2m(538.11µs)[0m
  [[32mPASS[0m] select-star-table-subquery-cte           [2m(927.09µs)[0m
  [[32mPASS[0m] select-star-table-subquery               [2m(1.03ms)[0m
  [[32mPASS[0m] select-star-subquery-table               [2m(781.21µs)[0m
  [[32mPASS[0m] select-star-subquery-table-cte           [2m(877.84µs)[0m
  [[32mPASS[0m] select-star-subquery-subquery-cte        [2m(996.34µs)[0m
  [[32mPASS[0m] select-star-subquery-subquery            [2m(1.16ms)[0m
  [[32mPASS[0m] subquery-inner-grouping-cte              [2m(32.37ms)[0m
  [[32mPASS[0m] subquery-no-alias-on-col-cte             [2m(746.12µs)[0m
  [[32mPASS[0m] subquery-inner-grouping                  [2m(34.17ms)[0m
  [[32mPASS[0m] subquery-join-using-with-outer-limit     [2m(690.45µs)[0m
  [[32mPASS[0m] subquery-join-using-with-inner-limit     [2m(649.08µs)[0m
  [[32mPASS[0m] subquery-join-using-with-inner-limit-cte [2m(546.40µs)[0m
  [[32mPASS[0m] subquery-join-using-with-outer-limit-cte [2m(1.39ms)[0m
  [[32mPASS[0m] subquery-join-using-with-both-limits     [2m(727.62µs)[0m
  [[32mPASS[0m] subquery-join-using-with-both-limits-cte [2m(636.41µs)[0m
  [[32mPASS[0m] subquery-containing-join                 [2m(720.83µs)[0m
  [[32mPASS[0m] subquery-containing-join-cte             [2m(838.09µs)[0m
  [[32mPASS[0m] subquery-outer-grouping                  [2m(38.37ms)[0m
  [[32mPASS[0m] subquery-outer-grouping-cte              [2m(38.90ms)[0m
  [[32mPASS[0m] subquery-ignore-unused-cte               [2m(3.35ms)[0m

[1msqlite/conformance/sqlite-sqltests/subquery/expressions.sqltest[0m
  [[32mPASS[0m] subquery-in-abs                          [2m(1.69ms)[0m
  [[32mPASS[0m] subquery-in-length                       [2m(1.68ms)[0m
  [[32mPASS[0m] subquery-in-instr                        [2m(1.83ms)[0m
  [[32mPASS[0m] subquery-in-substr                       [2m(1.75ms)[0m
  [[32mPASS[0m] subquery-in-replace                      [2m(1.83ms)[0m
  [[32mPASS[0m] subquery-in-upper-lower                  [2m(1.95ms)[0m
  [[32mPASS[0m] subquery-in-trim                         [2m(1.59ms)[0m

[1msqlite/conformance/sqlite-sqltests/subquery/default.sqltest[0m
  [[32mPASS[0m] subquery-count-all                       [2m(12.97ms)[0m

[1msqlite/conformance/sqlite-sqltests/subquery/expressions.sqltest[0m
  [[32mPASS[0m] subquery-in-typeof                       [2m(1.80ms)[0m
  [[32mPASS[0m] subquery-in-printf                       [2m(2.07ms)[0m

[1msqlite/conformance/sqlite-sqltests/subquery/default.sqltest[0m
  [[32mPASS[0m] subquery-count-distinct                  [2m(15.76ms)[0m

[1msqlite/conformance/sqlite-sqltests/subquery/expressions.sqltest[0m
  [[32mPASS[0m] subquery-in-coalesce                     [2m(1.82ms)[0m
  [[32mPASS[0m] subquery-in-coalesce-first-non-null      [2m(2.07ms)[0m
  [[32mPASS[0m] subquery-in-nullif-equal                 [2m(2.02ms)[0m
  [[32mPASS[0m] subquery-in-nullif-not-equal             [2m(1.69ms)[0m
  [[32mPASS[0m] subquery-in-ifnull-first-not-null        [2m(1.85ms)[0m
  [[32mPASS[0m] subquery-in-ifnull                       [2m(2.02ms)[0m
  [[32mPASS[0m] subquery-in-iif                          [2m(1.95ms)[0m
  [[32mPASS[0m] subquery-in-iif-false                    [2m(1.55ms)[0m

[1msqlite/conformance/sqlite-sqltests/subquery/default.sqltest[0m
  [[32mPASS[0m] subquery-count-distinct-age              [2m(23.46ms)[0m

[1msqlite/conformance/sqlite-sqltests/subquery/expressions.sqltest[0m
  [[32mPASS[0m] subquery-in-max-scalar                   [2m(1.57ms)[0m
  [[32mPASS[0m] subquery-concat                          [2m(1.73ms)[0m
  [[32mPASS[0m] subquery-in-like-no-match                [2m(1.58ms)[0m
  [[32mPASS[0m] subquery-in-min-scalar                   [2m(2.30ms)[0m
  [[32mPASS[0m] subquery-in-like                         [2m(2.10ms)[0m
  [[32mPASS[0m] subquery-in-glob-no-match                [2m(1.89ms)[0m
  [[32mPASS[0m] subquery-lhs-in-like                     [2m(1.67ms)[0m
  [[32mPASS[0m] subquery-in-glob                         [2m(1.92ms)[0m
  [[32mPASS[0m] subquery-arithmetic-all-ops              [2m(1.84ms)[0m
  [[32mPASS[0m] subquery-between-all-subqueries          [2m(1.80ms)[0m
  [[32mPASS[0m] subquery-bitwise-ops                     [2m(1.86ms)[0m
  [[32mPASS[0m] subquery-between-out-of-range            [2m(1.62ms)[0m
  [[32mPASS[0m] subquery-unary-minus                     [2m(2.26ms)[0m
  [[32mPASS[0m] subquery-not-between                     [2m(1.97ms)[0m
  [[32mPASS[0m] subquery-case-simple                     [2m(1.85ms)[0m
  [[32mPASS[0m] subquery-case-then-result                [2m(1.81ms)[0m
  [[32mPASS[0m] subquery-case-when-condition             [2m(2.80ms)[0m
  [[32mPASS[0m] subquery-case-all-subqueries             [2m(2.06ms)[0m
  [[32mPASS[0m] subquery-case-else-result                [2m(2.33ms)[0m
  [[32mPASS[0m] subquery-cast-to-integer                 [2m(2.08ms)[0m
  [[32mPASS[0m] subquery-cast-to-text                    [2m(2.57ms)[0m
  [[32mPASS[0m] subquery-cast-to-real                    [2m(1.71ms)[0m
  [[32mPASS[0m] subquery-is-null-false                   [2m(1.82ms)[0m
  [[32mPASS[0m] subquery-is-null-true                    [2m(1.82ms)[0m
  [[32mPASS[0m] subquery-is-not-null-true                [2m(1.81ms)[0m
  [[32mPASS[0m] subquery-is-not-null-false               [2m(1.69ms)[0m
  [[32mPASS[0m] subquery-empty-in-comparison             [2m(1.50ms)[0m
  [[32mPASS[0m] subquery-empty-aggregate-sum             [2m(1.98ms)[0m
  [[32mPASS[0m] subquery-empty-aggregate-count           [2m(1.62ms)[0m
  [[32mPASS[0m] subquery-empty-in-coalesce               [2m(1.49ms)[0m
  [[32mPASS[0m] subquery-scalar-values-uses-first-row    [2m(1.71ms)[0m
