Command: ['/workspace/target/logical-plan-build/debug/sqltest', 'run', '/workspace/sqlite/conformance/sqlite-sqltests/subquery', '/workspace/sqlite/conformance/sqlite-sqltests/limit.sqltest', '/workspace/sqlite/conformance/sqlite-sqltests/compound-select-orderby.sqltest', '/workspace/sqlite/conformance/sqlite-sqltests/compound-select-order-by-before-operator-error.sqltest', '/workspace/sqlite/conformance/sqlite-sqltests/union_all.sqltest', '/workspace/sqlite/conformance/sqlite-sqltests/values.sqltest', '/workspace/sqlite/conformance/sqlite-sqltests/groupby', '/workspace/sqlite/conformance/sqlite-sqltests/agg-functions', '/workspace/sqlite/conformance/sqlite-sqltests/unnest-exists.sqltest', '/workspace/sqlite/conformance/sqlite-sqltests/row-value-in.sqltest', '/workspace/sqlite/conformance/sqlite-sqltests/row-value-arity-mismatch-error.sqltest', '/workspace/sqlite/conformance/sqlite-sqltests/affinity.sqltest', '/workspace/sqlite/conformance/sqlite-sqltests/index-seek-subquery-affinity.sqltest', '/workspace/sqlite/conformance/sqlite-sqltests/index_seek_comparison_affinity.sqltest', '/workspace/sqlite/conformance/sqlite-sqltests/from-subquery-affinity.sqltest', '/workspace/sqlite/conformance/sqlite-sqltests/window-agg-row-value.sqltest', '/workspace/sqlite/conformance/sqlite-sqltests/aggregate-bare-column-zero-rows.sqltest', '/workspace/sqlite/conformance/sqlite-sqltests/aggregate-filter-in-subquery-grouped.sqltest', '/workspace/sqlite/conformance/sqlite-sqltests/aggregate-of-outer-column.sqltest', '/workspace/sqlite/conformance/sqlite-sqltests/collate.sqltest', '/workspace/sqlite/conformance/sqlite-sqltests/correlated-subquery-aggregate-groupby.sqltest', '/workspace/sqlite/conformance/sqlite-sqltests/cte-union-all-aggregate-literals.sqltest', '/workspace/sqlite/conformance/sqlite-sqltests/in-subquery-ungrouped-aggregate.sqltest', '/workspace/sqlite/conformance/sqlite-sqltests/join-empty-table-ungrouped-aggregate.sqltest', '--snapshot-filter', '__never__', '--jobs', '4']
Generating default databases...
  [[32mPASS[0m] range-scan-aliased-columns               [2m(2.68ms)[0m
  [[32mPASS[0m] range-scan-text-vs-int-affinity          [2m(2.31ms)[0m
  [[32mPASS[0m] min-max-empty                            [2m(2.41ms)[0m
  [[32mPASS[0m] min-max-basic-min                        [2m(2.87ms)[0m
  [[32mPASS[0m] min-max-basic-max                        [2m(2.89ms)[0m
  [[32mPASS[0m] min-max-all-null                         [2m(2.55ms)[0m
  [[32mPASS[0m] min-max-with-nulls                       [2m(2.72ms)[0m
  [[32mPASS[0m] min-max-both-together                    [2m(2.61ms)[0m
  [[32mPASS[0m] min-max-with-where                       [2m(2.63ms)[0m
  [[32mPASS[0m] min-max-on-cte-with-limit                [2m(2.71ms)[0m
  [[32mPASS[0m] min-max-text-column                      [2m(2.80ms)[0m
  [[32mPASS[0m] min-max-group-by-min-on-cte              [2m(3.68ms)[0m
  [[32mPASS[0m] min-max-correlated-from-cte              [2m(3.94ms)[0m
  [[32mPASS[0m] multi-or-basic                           [2m(3.47ms)[0m
  [[32mPASS[0m] multi-or-range                           [2m(3.28ms)[0m
  [[32mPASS[0m] multi-or-different-columns               [2m(4.14ms)[0m
  [[32mPASS[0m] multi-or-delete                          [2m(3.89ms)[0m
  [[32mPASS[0m] multi-or-update                          [2m(3.89ms)[0m
  [[32mPASS[0m] multi-or-dedup                           [2m(3.62ms)[0m
  [[32mPASS[0m] multi-or-with-limit                      [2m(3.52ms)[0m
  [[32mPASS[0m] complex-cte-in-subquery-and-main         [2m(2.81ms)[0m
  [[32mPASS[0m] complex-cte-self-join                    [2m(4.00ms)[0m
  [[32mPASS[0m] complex-cte-chain                        [2m(2.72ms)[0m
  [[32mPASS[0m] complex-cte-chain-aggregation            [2m(2.94ms)[0m
  [[32mPASS[0m] complex-cte-with-having                  [2m(3.15ms)[0m
  [[32mPASS[0m] complex-cte-union                        [2m(4.30ms)[0m
  [[32mPASS[0m] cte-join-table                           [2m(3.68ms)[0m
  [[32mPASS[0m] cte-cross-join-self                      [2m(2.70ms)[0m
  [[32mPASS[0m] cte-left-join-table                      [2m(3.50ms)[0m
  [[32mPASS[0m] cte-exists-subquery                      [2m(3.54ms)[0m
  [[32mPASS[0m] cte-order-by-join-preserves-order        [2m(3.94ms)[0m
  [[32mPASS[0m] evil-cte-limit-then-different-order      [2m(2.48ms)[0m
  [[32mPASS[0m] evil-cte-from-where-subquery             [2m(2.96ms)[0m
  [[32mPASS[0m] cte-left-join-order-preserved            [2m(3.41ms)[0m
  [[32mPASS[0m] evil-two-ctes-different-orders-joined    [2m(3.09ms)[0m
  [[32mPASS[0m] evil-cte-groupby-having-order-flip       [2m(2.66ms)[0m
  [[32mPASS[0m] evil-cte-aggregate-then-range            [2m(2.42ms)[0m
  [[32mPASS[0m] evil-cte-correlated-scalar-plus-range    [2m(3.43ms)[0m
  [[32mPASS[0m] evil-chained-ctes-flip-order             [2m(2.79ms)[0m
  [[32mPASS[0m] evil-cte-with-internal-filter-parent-range [2m(2.41ms)[0m
  [[32mPASS[0m] evil-self-join-offset-seek               [2m(2.98ms)[0m
  [[32mPASS[0m] from-sub-basic-elision                   [2m(2.59ms)[0m
  [[32mPASS[0m] from-sub-desc-parent-asc                 [2m(2.37ms)[0m
  [[32mPASS[0m] from-sub-nested                          [2m(2.40ms)[0m
  [[32mPASS[0m] from-sub-aggregate-different-order       [2m(2.48ms)[0m
  [[32mPASS[0m] group-by-cte-order-feeds-groupby-no-parent-order [2m(2.45ms)[0m
  [[32mPASS[0m] group-by-count-star                      [2m(2.41ms)[0m
  [[32mPASS[0m] from-sub-joined                          [2m(3.56ms)[0m
  [[32mPASS[0m] group-by-cte-order-on-different-col      [2m(2.42ms)[0m
  [[32mPASS[0m] join-two-ctes-different-cardinalities    [2m(4.11ms)[0m
  [[32mPASS[0m] join-anti-join-left-join-is-null         [2m(3.98ms)[0m
  [[32mPASS[0m] join-cte-self-non-equi                   [2m(3.14ms)[0m
  [[32mPASS[0m] join-three-way-cte-table-cte             [2m(5.04ms)[0m
  [[32mPASS[0m] join-aggregate-cte-to-table              [2m(4.03ms)[0m
  [[32mPASS[0m] join-distinct-cte-to-table               [2m(3.67ms)[0m
  [[32mPASS[0m] join-cte-self-graph-walk                 [2m(3.11ms)[0m
  [[32mPASS[0m] join-correlated-sub-from-cte-in-select   [2m(4.94ms)[0m
  [[32mPASS[0m] min-max-no-order-in-cte                  [2m(2.77ms)[0m
  [[32mPASS[0m] min-max-group-by-both                    [2m(2.67ms)[0m
  [[32mPASS[0m] min-max-min-on-desc-cte                  [2m(3.19ms)[0m
  [[32mPASS[0m] min-max-multiple-aggregates              [2m(2.76ms)[0m
  [[32mPASS[0m] min-max-limit-zero                       [2m(2.62ms)[0m
  [[32mPASS[0m] compound-cte-except                      [2m(3.27ms)[0m
  [[32mPASS[0m] compound-cte-intersect                   [2m(3.28ms)[0m
  [[32mPASS[0m] compound-not-exists-with-cte             [2m(3.75ms)[0m
  [[32mPASS[0m] compound-cte-in-case-expr                [2m(2.77ms)[0m
  [[32mPASS[0m] compound-double-aggregate                [2m(2.53ms)[0m
  [[32mPASS[0m] internals-range-desc-on-ephemeral        [2m(2.48ms)[0m
  [[32mPASS[0m] internals-equality-non-first-col         [2m(2.46ms)[0m
  [[32mPASS[0m] internals-null-in-join-col               [2m(3.58ms)[0m
  [[32mPASS[0m] internals-materialized-cte-probed-per-outer-row [2m(3.39ms)[0m
  [[32mPASS[0m] internals-update-via-correlated-cte      [2m(4.16ms)[0m
  [[32mPASS[0m] internals-delete-via-cte-in              [2m(5.14ms)[0m
  [[32mPASS[0m] join-order-cte-ordered-parent-order-different-table [2m(3.73ms)[0m
  [[32mPASS[0m] join-order-3table-order-across           [2m(5.18ms)[0m
  [[32mPASS[0m] join-order-cte-agg-join-order-across     [2m(3.80ms)[0m
  [[32mPASS[0m] join-order-left-join-order-by-nullable   [2m(3.98ms)[0m
  [[32mPASS[0m] cost-cte-order-plus-limit                [2m(2.63ms)[0m
  [[32mPASS[0m] cost-cte-multi-col-groupby-different-order [2m(2.80ms)[0m
  [[32mPASS[0m] cost-large-table-small-cte               [2m(5.01ms)[0m
  [[32mPASS[0m] wtf-empty-cte-left-join                  [2m(3.12ms)[0m
  [[32mPASS[0m] wtf-expr-order-elision                   [2m(2.84ms)[0m
  [[32mPASS[0m] wtf-all-nulls-cte-aggregate              [2m(3.08ms)[0m
  [[32mPASS[0m] wtf-cte-self-join-sum-condition          [2m(3.54ms)[0m
  [[32mPASS[0m] wtf-cte-four-ways                        [2m(4.36ms)[0m
  [[32mPASS[0m] wtf-cte-chain-conflicting-orders         [2m(3.31ms)[0m
  [[32mPASS[0m] wtf-case-in-order-by                     [2m(2.76ms)[0m
  [[32mPASS[0m] wtf-union-all-partition-aggregate        [2m(3.30ms)[0m
  [[32mPASS[0m] wtf-huge-limit-offset                    [2m(2.71ms)[0m
  [[32mPASS[0m] wtf-triple-self-join-combos              [2m(3.71ms)[0m
  [[32mPASS[0m] wtf-coalesce-nullif-iif-typeof           [2m(3.10ms)[0m
  [[32mPASS[0m] wtf-correlated-not-exists                [2m(3.48ms)[0m
  [[32mPASS[0m] wtf-cte-order-ignored-by-parent-group    [2m(2.99ms)[0m
  [[32mPASS[0m] wtf-cte-scalar-sub-everywhere            [2m(3.50ms)[0m
  [[32mPASS[0m] wtf-cte-as-config-variable               [2m(3.09ms)[0m
  [[32mPASS[0m] wtf-column-is-correlated-subquery        [2m(3.47ms)[0m
  [[32mPASS[0m] wtf-distinct-modulo-cte                  [2m(2.77ms)[0m
  [[32mPASS[0m] wtf-limit-chop-then-group-by             [2m(2.68ms)[0m
  [[32mPASS[0m] wtf-text-between-range-scan              [2m(2.62ms)[0m
  [[32mPASS[0m] wtf-cross-join-two-ctes                  [2m(2.86ms)[0m
  [[32mPASS[0m] wtf-empty-zero-null-group-by             [2m(3.00ms)[0m
  [[32mPASS[0m] wtf-five-cte-chain-join-all              [2m(5.11ms)[0m
  [[32mPASS[0m] wtf-cte-bounds-filter                    [2m(3.15ms)[0m
  [[32mPASS[0m] wtf-cte-array-indexing                   [2m(3.22ms)[0m
  [[32mPASS[0m] wtf-linear-regression-cte                [2m(3.31ms)[0m
  [[32mPASS[0m] wtf-cte-union-with-itself                [2m(3.45ms)[0m
  [[32mPASS[0m] wtf-fake-factorial-self-join             [2m(4.40ms)[0m
  [[32mPASS[0m] wtf-agg-of-agg-with-subquery             [2m(3.50ms)[0m
  [[32mPASS[0m] wtf-pure-literal-cte-aggregate           [2m(3.11ms)[0m
  [[32mPASS[0m] wtf-group-expr-having-order-diff-agg     [2m(3.32ms)[0m
  [[32mPASS[0m] wtf-divide-by-null-cte                   [2m(3.46ms)[0m
  [[32mPASS[0m] wtf-coalesce-join-negation               [2m(3.96ms)[0m
  [[32mPASS[0m] wtf-running-total-correlated-join        [2m(4.45ms)[0m
  [[32mPASS[0m] wtf-nested-aggregate-cte                 [2m(4.03ms)[0m
  [[32mPASS[0m] wtf-cte-chain-filter-back                [2m(5.08ms)[0m
  [[32mPASS[0m] wtf-tier-cross-join-comparison           [2m(5.06ms)[0m

[1m/workspace/sqlite/conformance/sqlite-sqltests/subquery/default.sqltest[0m
  [[32mPASS[0m] subquery-inner-filter                    [2m(1.94ms)[0m
  [[32mPASS[0m] subquery-outer-filter                    [2m(989.04µs)[0m
  [[32mPASS[0m] subquery-inner-filter-cte                [2m(1.86ms)[0m
  [[32mPASS[0m] subquery-without-alias                   [2m(1.71ms)[0m
  [[32mPASS[0m] subquery-without-alias-cte               [2m(1.59ms)[0m
  [[32mPASS[0m] subquery-outer-filter-cte                [2m(1.89ms)[0m

[1m/workspace/sqlite/conformance/sqlite-sqltests/subquery/cte_materialization_adversarial.sqltest[0m
  [[32mPASS[0m] wtf-insert-select-cte                    [2m(4.80ms)[0m

[1m/workspace/sqlite/conformance/sqlite-sqltests/subquery/default.sqltest[0m
  [[32mPASS[0m] subquery-no-alias-on-col                 [2m(1.77ms)[0m
  [[32mPASS[0m] subquery-no-alias-on-col-named-cte       [2m(1.09ms)[0m
  [[32mPASS[0m] subquery-no-alias-on-col-cte             [2m(1.77ms)[0m
  [[32mPASS[0m] subquery-no-alias-on-col-named           [2m(1.81ms)[0m
  [[32mPASS[0m] subquery-select-star-cte                 [2m(1.74ms)[0m
  [[32mPASS[0m] subquery-select-table-star-cte           [2m(1.73ms)[0m
  [[32mPASS[0m] subquery-select-table-star               [2m(1.76ms)[0m
  [[32mPASS[0m] nested-subquery                          [2m(1.63ms)[0m
  [[32mPASS[0m] nested-subquery-cte                      [2m(445.50µs)[0m
  [[32mPASS[0m] subquery-orderby-limit                   [2m(445.00µs)[0m
  [[32mPASS[0m] subquery-orderby-limit-cte               [2m(469.83µs)[0m
  [[32mPASS[0m] subquery-select-star                     [2m(378.17µs)[0m
  [[32mPASS[0m] table-join-subquery                      [2m(964.25µs)[0m
  [[32mPASS[0m] table-join-subquery-cte                  [2m(925.38µs)[0m
  [[32mPASS[0m] subquery-join-table                      [2m(1.05ms)[0m
  [[32mPASS[0m] subquery-join-subquery                   [2m(626.75µs)[0m
  [[32mPASS[0m] subquery-join-table-cte                  [2m(917.50µs)[0m
  [[32mPASS[0m] subquery-join-subquery-cte               [2m(553.33µs)[0m
  [[32mPASS[0m] select-star-table-subquery               [2m(821.83µs)[0m
  [[32mPASS[0m] select-star-subquery-table               [2m(783.29µs)[0m
  [[32mPASS[0m] select-star-table-subquery-cte           [2m(987.13µs)[0m
  [[32mPASS[0m] select-star-subquery-table-cte           [2m(845.79µs)[0m
  [[32mPASS[0m] select-star-subquery-subquery            [2m(1.01ms)[0m
  [[32mPASS[0m] select-star-subquery-subquery-cte        [2m(884.38µs)[0m
  [[32mPASS[0m] subquery-inner-grouping                  [2m(29.22ms)[0m
  [[32mPASS[0m] subquery-join-using-with-outer-limit     [2m(754.33µs)[0m
  [[32mPASS[0m] subquery-join-using-with-outer-limit-cte [2m(452.25µs)[0m
  [[32mPASS[0m] subquery-inner-grouping-cte              [2m(30.41ms)[0m
  [[32mPASS[0m] subquery-join-using-with-inner-limit     [2m(396.42µs)[0m
  [[32mPASS[0m] subquery-join-using-with-both-limits     [2m(878.21µs)[0m
  [[32mPASS[0m] subquery-join-using-with-both-limits-cte [2m(568.21µs)[0m
  [[32mPASS[0m] subquery-join-using-with-inner-limit-cte [2m(1.87ms)[0m
  [[32mPASS[0m] subquery-containing-join-cte             [2m(440.17µs)[0m
  [[32mPASS[0m] subquery-containing-join                 [2m(472.13µs)[0m
  [[32mPASS[0m] subquery-ignore-unused-cte               [2m(2.43ms)[0m
  [[32mPASS[0m] subquery-outer-grouping-cte              [2m(36.88ms)[0m
  [[32mPASS[0m] subquery-outer-grouping                  [2m(37.32ms)[0m
  [[32mPASS[0m] subquery-count-distinct                  [2m(4.29ms)[0m
  [[32mPASS[0m] subquery-count-all                       [2m(2.18ms)[0m
  [[32mPASS[0m] subquery-inner-filter-cte                [2m(328.96µs)[0m
  [[32mPASS[0m] subquery-inner-filter                    [2m(1.94ms)[0m
  [[32mPASS[0m] subquery-outer-filter                    [2m(424.17µs)[0m
  [[32mPASS[0m] subquery-outer-filter-cte                [2m(331.83µs)[0m
  [[32mPASS[0m] subquery-without-alias                   [2m(413.21µs)[0m
  [[32mPASS[0m] subquery-no-alias-on-col                 [2m(314.96µs)[0m
  [[32mPASS[0m] subquery-without-alias-cte               [2m(422.92µs)[0m
  [[32mPASS[0m] subquery-no-alias-on-col-named           [2m(373.33µs)[0m
  [[32mPASS[0m] subquery-no-alias-on-col-named-cte       [2m(295.58µs)[0m
  [[32mPASS[0m] subquery-select-star                     [2m(391.88µs)[0m
  [[32mPASS[0m] subquery-no-alias-on-col-cte             [2m(292.83µs)[0m
  [[32mPASS[0m] subquery-select-star-cte                 [2m(415.88µs)[0m
  [[32mPASS[0m] subquery-select-table-star               [2m(376.58µs)[0m
  [[32mPASS[0m] subquery-select-table-star-cte           [2m(334.92µs)[0m
  [[32mPASS[0m] nested-subquery                          [2m(446.54µs)[0m
  [[32mPASS[0m] nested-subquery-cte                      [2m(449.83µs)[0m
  [[32mPASS[0m] subquery-orderby-limit                   [2m(366.71µs)[0m
  [[32mPASS[0m] subquery-orderby-limit-cte               [2m(443.67µs)[0m
  [[32mPASS[0m] subquery-join-table                      [2m(1.01ms)[0m
  [[32mPASS[0m] table-join-subquery                      [2m(1.04ms)[0m
  [[32mPASS[0m] subquery-join-table-cte                  [2m(1.05ms)[0m
  [[32mPASS[0m] subquery-join-subquery                   [2m(456.96µs)[0m
  [[32mPASS[0m] select-star-table-subquery               [2m(775.67µs)[0m
  [[32mPASS[0m] subquery-join-subquery-cte               [2m(1.14ms)[0m
  [[32mPASS[0m] select-star-table-subquery-cte           [2m(700.13µs)[0m
  [[32mPASS[0m] select-star-subquery-table               [2m(799.79µs)[0m
  [[32mPASS[0m] select-star-subquery-table-cte           [2m(703.50µs)[0m
  [[32mPASS[0m] table-join-subquery-cte                  [2m(1.04ms)[0m
  [[32mPASS[0m] select-star-subquery-subquery-cte        [2m(810.04µs)[0m
  [[32mPASS[0m] select-star-subquery-subquery            [2m(895.04µs)[0m
  [[32mPASS[0m] subquery-count-distinct-age              [2m(16.35ms)[0m
  [[32mPASS[0m] subquery-inner-grouping                  [2m(30.62ms)[0m
  [[32mPASS[0m] subquery-join-using-with-outer-limit     [2m(1.04ms)[0m
  [[32mPASS[0m] subquery-join-using-with-outer-limit-cte [2m(591.71µs)[0m
  [[32mPASS[0m] subquery-join-using-with-inner-limit     [2m(478.83µs)[0m
  [[32mPASS[0m] subquery-join-using-with-inner-limit-cte [2m(627.92µs)[0m
  [[32mPASS[0m] subquery-join-using-with-both-limits     [2m(505.67µs)[0m
  [[32mPASS[0m] subquery-join-using-with-both-limits-cte [2m(515.21µs)[0m
  [[32mPASS[0m] subquery-inner-grouping-cte              [2m(34.18ms)[0m
  [[32mPASS[0m] subquery-containing-join                 [2m(529.75µs)[0m
  [[32mPASS[0m] subquery-containing-join-cte             [2m(756.75µs)[0m
  [[32mPASS[0m] subquery-outer-grouping                  [2m(36.38ms)[0m
  [[32mPASS[0m] subquery-ignore-unused-cte               [2m(2.85ms)[0m
  [[32mPASS[0m] subquery-outer-grouping-cte              [2m(34.25ms)[0m

[1m/workspace/sqlite/conformance/sqlite-sqltests/subquery/expressions.sqltest[0m
  [[32mPASS[0m] logical-scalar-result-with-exists-filter [2m(4.18ms)[0m
  [[32mPASS[0m] logical-scalar-empty-result-with-not-exists-filter [2m(4.81ms)[0m

[1m/workspace/sqlite/conformance/sqlite-sqltests/subquery/default.sqltest[0m
  [[32mPASS[0m] subquery-count-all                       [2m(12.00ms)[0m
  [[32mPASS[0m] subquery-count-distinct                  [2m(14.44ms)[0m

[1m/workspace/sqlite/conformance/sqlite-sqltests/subquery/expressions.sqltest[0m
  [[32mPASS[0m] logical-scalar-count-empty-input-with-exists-filter [2m(5.38ms)[0m
  [[32mPASS[0m] logical-scalar-first-row-offset-with-exists-filter [2m(5.03ms)[0m
  [[32mPASS[0m] logical-scalar-null-result-with-exists-filter [2m(4.29ms)[0m
  [[32mPASS[0m] logical-scalar-keeps-inner-collation-out-of-result [2m(4.56ms)[0m

[1m/workspace/sqlite/conformance/sqlite-sqltests/subquery/default.sqltest[0m
  [[32mPASS[0m] subquery-count-distinct-age              [2m(22.37ms)[0m

[1m/workspace/sqlite/conformance/sqlite-sqltests/subquery/expressions.sqltest[0m
  [[32mPASS[0m] subquery-in-abs                          [2m(1.61ms)[0m
  [[32mPASS[0m] logical-scalar-skips-error-without-outer-rows [2m(4.16ms)[0m
  [[32mPASS[0m] subquery-in-length                       [2m(1.71ms)[0m
  [[32mPASS[0m] subquery-in-instr                        [2m(1.71ms)[0m
  [[32mPASS[0m] subquery-in-substr                       [2m(1.73ms)[0m
  [[32mPASS[0m] subquery-in-replace                      [2m(1.66ms)[0m
